date,spy,aapl,goog,msft,mkt-rf,smb,hml,rf
2004M09,0.00998779,0.116461259,0.235859073,0.012738581,2.14,1.27,0.5,0.11
2004M10,0.012801837,0.301775716,0.385934114,0.011506914,2.58,0.49,0.17,0.11
2004M11,0.043555633,0.246531754,-0.046490046,0.066084593,5.37,2.13,1.26,0.15
2004M12,0.029675779,-0.04032446,0.057704728,-0.00336222,3.8,-0.03,0.56,0.16
2005M01,-0.022675516,0.177391969,0.014572542,-0.016604358,-1.93,2.01,1.48,0.16
2005M02,0.020688391,0.15418815,-0.039785337,-0.04047215,2.99,0.38,1.38,0.16
2005M03,-0.018462656,-0.073765469,-0.040602701,-0.040143253,-2.02,-0.51,1.54,0.21
2005M04,-0.018912739,-0.144596677,0.197841573,0.045692266,-2.6,-0.96,-0.02,0.21
2005M05,0.03171602,0.097677448,0.231364131,0.022737215,1.42,-0.87,-0.08,0.24
2005M06,0.001514244,-0.077092181,0.059098058,-0.037919412,1.23,1.85,1.65,0.23
2005M07,0.037547677,0.147257183,-0.021962977,0.030527708,3.54,0.94,-0.09,0.24
2005M08,-0.009419027,0.094777864,-0.006135048,0.069791524,1.04,0.58,0.78,0.3
2005M09,0.007993422,0.133930866,0.101204997,-0.06215487,2.08,-0.31,0.86,0.29
2005M10,-0.02393486,0.071613609,0.162073261,-0.001166655,-2.68,-0.22,0.23,0.27
2005M11,0.043013793,0.163508036,0.084394698,0.077146611,2.9,0.23,-0.76,0.31
2005M12,-0.00191543,0.058280248,0.024276363,-0.056861313,2.58,2.28,-0.62,0.32
2006M01,0.023730627,0.04912759,0.04201101,0.073698049,4.52,2.68,1.2,0.35
2006M02,0.005709027,-0.09757767,-0.176596729,-0.043154144,-0.46,-0.68,1.42,0.34
2006M03,0.016369177,-0.088006952,0.072791287,0.012574512,2.43,2,0.44,0.37
2006M04,0.012552903,0.115370574,0.069191213,-0.119300096,2.88,0.34,1.29,0.36
2006M05,-0.030583796,-0.163547254,-0.116928075,-0.060232897,-4.12,-2.28,1.14,0.43
2006M06,0.002604538,-0.04272677,0.120248398,0.028293592,-0.59,-1.64,0.1,0.4
2006M07,0.00446849,0.171142455,-0.081267696,0.032097414,-0.25,-2.99,2.4,0.4
2006M08,0.021587314,-0.00162073,-0.021095215,0.069615736,2.23,0.19,-0.74,0.42
2006M09,0.026644327,0.126247409,0.05990799,0.0622252,0.6,-1.47,0.5,0.41
2006M10,0.031029571,0.051890498,0.170033564,0.048529393,3.33,0.5,-0.32,0.41
2006M11,0.019690127,0.1226491,0.017520214,0.02580086,2.3,0.34,0.41,0.42
2006M12,0.013282859,-0.077318727,-0.051487665,0.016886479,1.85,-0.17,1.23,0.4
2007M01,0.014928288,0.010435809,0.085334169,0.032941365,0.93,0.9,0.18,0.44
2007M02,-0.019812934,-0.013149911,-0.109578972,-0.087742218,-0.55,1.46,0.81,0.38
2007M03,0.011523233,0.093578281,0.019193872,-0.010706747,1.76,0.13,0.53,0.43
2007M04,0.04334226,0.07153715,0.028446074,0.071644592,3.71,-0.93,0.29,0.44
2007M05,0.033357458,0.194191318,0.054754776,0.027975661,2.49,-0.86,0.52,0.41
2007M06,-0.014728841,0.00698923,0.048588402,-0.040564275,-0.79,1.04,0.06,0.4
2007M07,-0.031810835,0.076633224,-0.024597059,-0.016421885,-2.38,0.3,-0.97,0.4
2007M08,0.012751529,0.049743658,0.010241519,-0.005510323,-1.15,-3.53,-0.43,0.42
2007M09,0.03798358,0.102779455,0.096183177,0.025091946,4.43,-2.14,-1.55,0.32
2007M10,0.013475276,0.213255602,0.220195297,0.222736065,3.18,0.84,-2.68,0.32
2007M11,-0.039502895,-0.041546013,-0.020000715,-0.087942651,-4.66,-3.56,-0.63,0.34
2007M12,-0.011324797,0.083456449,-0.002195711,0.05781958,-1.52,-0.76,0.62,0.27
2008M01,-0.062365304,-0.380733441,-0.203248225,-0.088033283,-7.86,-1.06,2.63,0.21
2008M02,-0.026182792,-0.07946399,-0.180345894,-0.177217322,-0.04,2.11,-0.86,0.13
2008M03,-0.00898248,0.137861131,-0.067397853,0.04246753,-1.25,-0.87,1.64,0.17
2008M04,0.046561524,0.192432841,0.265292156,0.004921122,4.91,-2.83,-0.35,0.18
2008M05,0.015003118,0.081655833,0.019844005,-0.003362688,1.84,1.71,-1.39,0.18
2008M06,-0.087275776,-0.119798698,-0.106879112,-0.029018743,-8.05,1.2,-1.12,0.17
2008M07,-0.009026383,-0.05203489,-0.105419579,-0.067280822,-2.79,-0.37,1.89,0.15
2008M08,0.015335667,0.064439857,-0.022326575,0.063232228,-2.09,-0.48,0.17,0.13
2008M09,-0.098907853,-0.39981825,-0.145589485,-0.022231722,-12.29,-1.18,2.25,0.15
2008M10,-0.180547212,-0.054883792,-0.108438979,-0.178357699,-19.52,-2.79,0.07,0.08
2008M11,-0.072147233,-0.149282884,-0.204288688,-0.092507379,-6.53,-0.57,-1.41,0.03
2008M12,0.009748352,-0.082284928,0.048926755,-0.0393393,4.43,2.26,0.35,0
2009M01,-0.085682344,0.054493118,0.095649964,-0.128254382,-8.54,2.23,-4.61,0
2009M02,-0.113671746,-0.00913974,-0.001596415,-0.050325754,-9.94,1.05,-4.07,0.01
2009M03,0.080021863,0.162989339,0.029358542,0.128799715,7.28,-1.27,-0.11,0.02
2009M04,0.094715634,0.179829295,0.128963579,0.097929039,11.42,1.64,2.67,0.01
2009M05,0.056809118,0.076324715,0.05229918,0.036952602,9.96,1.63,-0.07,0
2009M06,-0.000655399,0.047593741,0.010395651,0.129154069,-0.26,2.85,-1.64,0.01
2009M07,0.071953643,0.137289497,0.049649415,-0.010573401,8.62,-1.37,3.94,0.01
2009M08,0.036274181,0.029073344,0.041167601,0.052532654,3.88,0.79,4.7,0.01
2009M09,0.034842705,0.097032831,0.071423171,0.042491991,4.46,1.65,0.45,0.01
2009M10,-0.019412611,0.016851916,0.078084568,0.075246171,-2.11,-0.47,-2.15,0
2009M11,0.059783624,0.05876902,0.083829107,0.063230353,3.65,-2.41,-1.45,0
2009M12,0.018920794,0.052710605,0.061500067,0.035736043,1.94,0.68,0.75,0.01
2010M01,-0.037019037,-0.092769933,-0.156923396,-0.078457969,-3.73,2.56,-0.08,0
2010M02,0.030717971,0.063346923,-0.005942834,0.021904146,1.29,-0.01,0.14,0
2010M03,0.059098425,0.138430778,0.073749975,0.021394726,6.24,-0.19,3.07,0.01
2010M04,0.015351641,0.105279975,-0.075840226,0.041790861,0.49,3.81,0.73,0.01
2010M05,-0.082789117,-0.016256535,-0.079283728,-0.16416027,-9.54,0.14,-2.43,0.01
2010M06,-0.053127428,-0.021046764,-0.087485138,-0.114446182,-3.15,0.29,-2.74,0.01
2010M07,0.066069373,0.022486379,0.085877676,0.114833623,8.21,-1.6,1.41,0.01
2010M08,-0.046023921,-0.056575665,-0.074547455,-0.089719017,-3.9,-0.22,-1.83,0.01
2010M09,0.085769454,0.154620761,0.155609795,0.04254195,9.85,1.48,-1.55,0.01
2010M10,0.037490386,0.058950116,0.1546043,0.085274273,3.94,-0.02,-1.23,0.01
2010M11,0,0.033231296,-0.099259613,-0.04819156,-2.17,2.1,-0.72,0.01
2010M12,0.064712327,0.036014303,0.066582262,0.099762703,7.6,2.08,1.79,0.01
2011M01,0.023033311,0.050654054,0.010700695,-0.006469927,2.13,-1.63,2.78,0.01
2011M02,0.034147082,0.040119669,0.021487696,-0.036462532,3.49,0.18,0.41,0.01
2011M03,0.000120387,-0.013396324,-0.044401389,-0.045803357,-0.68,1.32,-1.56,0.01
2011M04,0.028550234,0.004638026,-0.075482739,0.020658972,4.47,-0.69,-1.83,0
2011M05,-0.011277821,-0.006590732,-0.028106817,-0.02920584,-2.1,-0.5,-1.37,0
2011M06,-0.0170138,-0.035585426,-0.043738955,0.038821254,-1.52,-0.42,0.6,0
2011M07,-0.020207569,0.151248084,0.175773488,0.052446276,-1.7,1.31,-2.15,0
2011M08,-0.056544587,-0.014575074,-0.109715441,-0.023340256,-7.52,-0.63,-1.81,0.01
2011M09,-0.07194824,-0.009162717,-0.049100777,-0.066445129,-9.2,-1.33,0.74,0
2011M10,0.103591626,0.05970473,0.140342492,0.067572631,10.01,-2.06,-1.93,0
2011M11,-0.004072236,-0.057399525,0.011325376,-0.032725567,-2.64,-1.04,-0.81,0
2011M12,0.010394272,0.057942807,0.074732174,0.01474596,-0.44,-0.46,1.82,0
2012M01,0.045331426,0.119657784,-0.107426886,0.128849575,5.61,2.13,-0.89,0
2012M02,0.042489718,0.172532661,0.063675187,0.078733078,4.93,-0.77,-0.23,0
2012M03,0.031657704,0.100101921,0.036510862,0.016250233,1.23,-0.38,0.06,0
2012M04,-0.006698163,-0.026312647,-0.058423324,-0.007467411,-1.11,0.23,-1.77,0
2012M05,-0.061935026,-0.010759851,-0.040470727,-0.085994255,-8.88,-0.53,0.06,0.01
2012M06,0.039779407,0.01079431,-0.001360975,0.04684723,4.85,-1.51,1.35,0
2012M07,0.011759938,0.044803178,0.087274224,-0.037300581,0.85,-1.62,-1.05,0
2012M08,0.024744184,0.089728207,0.079127279,0.051393793,2.78,-0.32,0.84,0.01
2012M09,0.025035112,0.002792108,0.096505012,-0.03499847,3.08,1.13,1.17,0.01
2012M10,-0.018365938,-0.113841135,-0.103521347,-0.041858693,-0.43,-0.76,2.26,0.01
2012M11,0.005643404,-0.012451672,0.026215097,-0.061460074,1.32,-1.2,0.16,0.01
2012M12,0.00889504,-0.095127533,0.01281897,0.003375122,2.3,1.19,3.55,0.01
2013M01,0.04992328,-0.155589052,0.066063208,0.027328239,5.46,0.17,2.01,0
2013M02,0.012677924,-0.025611313,0.058479351,0.02091485,0.09,0.35,-0.76,0
2013M03,0.037268049,0.002850683,-0.008787842,0.028720302,2.29,0.85,-2.02,0
2013M04,0.019030097,0.000271003,0.037539333,0.145777242,3.02,-1.13,0.9,0
2013M05,0.023335292,0.022171853,0.055032439,0.059941158,0.56,-0.66,0.97,0
2013M06,-0.013434519,-0.125895874,0.010447743,-0.010368708,-2.52,0.21,-0.06,0
2013M07,0.050386272,0.13210219,0.008347906,-0.081394637,5.58,0.17,0.35,0
2013M08,-0.030451523,0.080442697,-0.047107487,0.054854147,-1.83,1.22,-0.66,0
2013M09,0.031156019,-0.021723178,0.033680637,-0.00359916,5.52,2.22,-0.54,0
2013M10,0.04526669,0.092015235,0.16261375,0.062037518,3.71,-1.75,1.97,0
2013M11,0.029206838,0.067708048,0.027760293,0.081562678,1.82,-0.17,-0.26,0
2013M12,0.02559606,0.008862584,0.056080337,-0.019063327,2.18,-0.19,-0.19,0
2014M01,-0.03588418,-0.113949449,0.052373761,0.011428632,-3.29,2.93,-0.16,0
2014M02,0.044509994,0.055918315,0.028942761,0.019814889,5.06,-1.03,0.19,0
2014M03,0.008261529,0.01975604,-0.086376136,0.067617364,0.14,-0.5,2.79,0
2014M04,0.006927471,0.094761405,-0.055956201,-0.014498454,0.55,-2.81,1.18,0
2014M05,0.02294107,0.075765355,0.061185195,0.020307363,1.75,-1.06,-0.47,0
2014M06,0.020434721,0.027285917,0.027116542,0.018393807,2.01,2.18,-0.2,0
2014M07,-0.01352868,0.028326408,-0.006417509,0.034413299,-2.05,-1.08,0.27,0
2014M08,0.038705039,0.074651544,0,0.057484389,1.93,-0.53,-0.77,0
2014M09,-0.013892599,-0.017220863,0.010026575,0.020264555,-3.09,-2.72,-0.75,0
2014M10,0.023277886,0.069489466,-0.0321734,0.012646397,0.33,-0.35,-2.92,0
2014M11,0.027101431,0.100730737,-0.031340256,0.024438943,1.65,-2.19,-2.1,0
2014M12,-0.002540098,-0.074606533,-0.02889094,-0.028858392,-1.44,1.67,0.06,0
2015M01,-0.030077018,0.059611814,0.015307759,-0.139546824,-1.74,-0.05,-2.38,0
2015M02,0.054682015,0.096015921,0.043706411,0.089036267,5.91,-0.39,-0.33,0
2015M03,-0.015830526,-0.031874277,-0.018800243,-0.075529693,-1.17,1.42,-0.78,0
2015M04,0.009786206,0.005769543,-0.016902505,0.179201311,2.7,0.78,2.16,0
2015M05,0.01277393,0.04434156,-0.009780855,-0.030803834,0.5,1.22,-1.19,0
2015M06,-0.020520745,-0.037938307,-0.022041132,-0.059571664,-2.08,2.1,-0.63,0
2015M07,0.022337424,-0.033480858,0.183918112,0.056151522,1.13,-3.09,-3.35,0
2015M08,-0.062886648,-0.068488932,-0.011834268,-0.063950903,-6.18,1.16,1.23,0
2015M09,-0.025846884,-0.022057599,-0.016027501,0.016860636,-3.91,-0.25,-0.86,0
2015M10,0.081634952,0.080112118,0.155539765,0.173394968,7.32,-2.36,0.23,0
2015M11,0.003648488,-0.005820993,0.043752388,0.038685819,-0.3,1.75,-1.91,0
2015M12,-0.017433712,-0.116790322,0.021686098,0.020578444,-1.73,0.99,-1.58,0.01
2016M01,-0.05106889,-0.078223584,-0.021214946,-0.007054688,-6.32,-2.16,0.83,0.01
2016M02,-0.000826223,-0.001288448,-0.062739181,-0.072344229,-0.5,0.86,-0.19,0.02
2016M03,0.065100208,0.119746304,0.065427597,0.082036538,6.92,1.33,0.48,0.02
2016M04,0.003933533,-0.150731314,-0.072272674,-0.102086421,1.91,1.09,2.98,0.01
2016M05,0.016868888,0.069314203,0.059805127,0.067842059,0.45,0.04,-2.04,0.01
2016M06,0.003469503,-0.04359622,-0.061119152,-0.035138338,-1.67,-0.48,-0.65,0.02
2016M07,0.035822103,0.086235148,0.105087381,0.102267958,4.48,1.25,0.39,0.02
2016M08,0.001196787,0.023376589,-0.00226581,0.019880977,0.29,0.35,2.22,0.02
2016M09,5.79323E-05,0.06344806,0.013261451,0.002433454,0.9,2.28,-1.13,0.02
2016M10,-0.017489095,0.004324995,0.009284126,0.039487585,-1.88,-1.55,4.29,0.02
2016M11,0.036176219,-0.021837368,-0.034361423,0.012391189,1.39,0.17,4.35,0.01
2016M12,0.020068901,0.046840722,0.018015186,0.030721307,2.25,-0.51,2.69,0.03
2017M01,0.017736599,0.046641628,0.031839815,0.039598423,2.72,0.46,-0.57,0.04
2017M02,0.038539214,0.125555256,0.032620155,-0.004373548,2.28,-0.62,-1.74,0.04
2017M03,0.00124921,0.047541302,0.007684133,0.028960938,1.48,0.32,-1.78,0.03
2017M04,0.009877291,-6.9637E-05,0.088099707,0.038718153,1.86,0.37,-1.38,0.05
2017M05,0.014014146,0.065607397,0.062987851,0.025672512,2.2,-0.33,-2.67,0.06
2017M06,0.006354603,-0.058915776,-0.059934981,-0.013114762,0.6,1.68,1.55,0.06
2017M07,0.020345856,0.032180112,0.023674076,0.053249453,2.51,-0.1,1.18,0.07
2017M08,0.002913323,0.101653523,0.009444732,0.033389278,0.13,-0.15,-1.31,0.09
2017M09,0.01994927,-0.06213496,0.020838963,-0.003751932,2.3,1.27,1.61,0.09
2017M10,0.023290689,0.092403775,0.058252562,0.110342235,1.8,-0.87,-0.93,0.09
2017M11,0.030107922,0.020075068,0.004680928,0.016841006,1.93,-0.61,-0.27,0.08
2017M12,0.012055093,-0.015363255,0.024171682,0.016145557,1.38,0.9,0.22,0.09
2018M01,0.054828467,-0.010693573,0.111596798,0.104998121,5.15,-1.01,-1.37,0.11
2018M02,-0.037038089,0.065961009,-0.057351536,-0.008450825,-4,0.83,-1.74,0.11
2018M03,-0.027793191,-0.059803915,-0.068305791,-0.027022689,-1.76,1.19,-0.47,0.12
2018M04,0.005154891,-0.015133633,-0.014113601,0.024353019,0.93,-0.65,1.82,0.14
2018M05,0.024018212,0.126741936,0.06438921,0.059652191,0.49,1.88,-4.45,0.14
2018M06,0.005734546,-0.009462841,0.027866441,-0.002329765,-0.49,-0.7,-1.32,0.14
2018M07,0.036376833,0.027598969,0.087165198,0.07302089,2.53,-2.56,1.02,0.16
2018M08,0.031420741,0.182673341,0.000763738,0.061088363,0.87,-0.38,-4.09,0.16
2018M09,0.005928266,-0.008337698,-0.020501121,0.017997911,0.32,-1.5,0.31,0.15
2018M10,-0.071608187,-0.030951308,-0.102899194,-0.068387395,-8.19,-2.51,2.39,0.19
2018M11,0.018379254,-0.199912708,0.01626785,0.041798189,0.88,-0.57,-1.32,0.18
2018M12,-0.092168311,-0.124088711,-0.055243091,-0.087790707,-7.68,-1.01,0.7,0.19
2019M01,0.077021791,0.053686931,0.075091763,0.027768655,7.47,0,-0.77,0.21
2019M02,0.031901317,0.043803048,0.003174866,0.074511337,2.95,0.31,-2.21,0.18
2019M03,0.017938781,0.092602508,0.0465716,0.051409495,0.76,-1.83,-3.18,0.19
2019M04,0.040039881,0.054900795,0.012846351,0.101963126,3.44,-1.23,-0.17,0.21
2019M05,-0.065895268,-0.132632119,-0.074070439,-0.050746937,-6,0.77,-1.73,0.21
2019M06,0.067272007,0.122676766,-0.020801427,0.079843753,6.13,-2.04,-0.22,0.18
